# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Dec 13 17:43:35 GMT 2011
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 14392176 bytes
# Total memory available                        : 365035520 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.field_map p/n field_1326_l
.field_map p/o field_1325_m
.field_map p/l field_1328_j
.field_map p/m field_4264_k
.field_map p/j field_1329_i
.field_map p/k field_35495_k
.field_map p/h field_1331_g
.field_map p/i field_4265_h
.field_map p/w field_1317_u
.field_map p/v field_1318_t
.field_map p/u field_1319_s
.field_map p/t field_1320_r
.field_map p/s field_4262_q
.field_map p/r field_1322_p
.field_map p/q field_4263_o
.field_map p/p field_1324_n
.field_map p/z field_41056_z
.field_map p/y field_4261_w
.field_map p/x field_1316_v
.method_map p/l ()I func_31064_j
.method_map p/k ()Z func_31061_i
.method_map p/n ()Lp; func_31060_l
.method_map p/a ()Z func_879_d
.method_map p/h ()Lp; func_27284_f
.method_map p/e ()Lp; func_31062_n
.method_map p/i ()Z func_27283_g
.method_map p/g ()Z func_876_e
.method_map p/j ()Z func_28126_h
.method_map p/d ()Z func_880_c
.method_map p/m ()Lp; func_31063_k
.method_map p/b ()Z func_878_a
.method_map p/o ()Lp; func_28127_i
.method_map p/c ()Z func_881_b
.method_map p/f ()Lp; func_4130_f
.class_map z ItemSapling
.method_map z/b (I)I func_21012_a
.method_map z/a (I)I func_27009_a
.class_map y Packet31RelEntityMove
.method_map y/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map y/a (Ljava/io/DataInputStream;)V func_327_a
.method_map y/a ()I func_329_a
.class_map x InventoryPlayer
.field_map x/f field_20077_f
.field_map x/d field_844_g
.field_map x/e field_845_f
.field_map x/b field_842_b
.field_map x/c field_847_d
.field_map x/a field_843_a
.method_map x/k ()V func_35141_y_
.method_map x/l ()I func_499_j
.method_map x/d (Ldk;)I func_21105_c
.method_map x/b (Lyy;)Z func_509_b
.method_map x/a (I)V func_498_a
.method_map x/a (Ldk;)Z func_504_a
.method_map x/b (I)Z func_510_b
.method_map x/a (Lia;)I func_502_a
.method_map x/a (IIZZ)V func_496_a
.method_map x/j ()V func_35142_x_
.method_map x/b (Lyi;)V func_513_b
.method_map x/a (Lyi;)Lyi; func_493_a
.method_map x/b_ (Lvi;)Z func_20070_a_
.method_map x/d (I)Ldk; func_468_c
.method_map x/b ()V func_511_b
.method_map x/d ()Ljava/lang/String; func_471_d
.method_map x/f ()I func_506_f
.method_map x/b (II)I func_41021_b
.method_map x/e ()I func_470_e
.method_map x/a (Lyy;)F func_508_a
.method_map x/e (I)Ldk; func_492_d
.method_map x/b (Ldk;)V func_20076_b
.method_map x/e (Ldk;)I func_21106_d
.method_map x/a (Lx;)V func_41022_a
.method_map x/c ()I func_469_c
.method_map x/c (I)Z func_35157_d
.method_map x/g ()V func_503_g
.method_map x/g (I)I func_505_f
.method_map x/c (Ldk;)Z func_28018_c
.method_map x/a (ILdk;)V func_472_a
.method_map x/i ()Ldk; func_20075_i
.method_map x/f (I)V func_507_e
.method_map x/a ()Ldk; func_494_a
.method_map x/a (II)Ldk; func_473_a
.method_map x/h ()V func_474_j_
.class_map fz IEnchantmentModifier
.method_map fz/a (Laef;I)V func_40244_a
.class_map fv TileEntityChestRenderer
.field_map fv/b field_35377_b
.field_map fv/c field_35378_c
.method_map fv/a (Lbq;DDDF)V func_930_a
.method_map fv/a (Ltu;DDDF)V func_35376_a
.class_map fw Packet29DestroyEntity
.field_map fw/a field_507_a
.method_map fw/a (Lfe;)V func_323_a
.method_map fw/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map fw/a (Ljava/io/DataInputStream;)V func_327_a
.method_map fw/a ()I func_329_a
.class_map fx EntityAnimal
.field_map fx/b field_39005_b
.field_map fx/a field_39004_a
.method_map fx/a (Lik;)V func_352_a
.method_map fx/b (I)V func_40142_a_
.method_map fx/a (Ldk;)Z func_40143_a
.method_map fx/b (Lvi;)I func_36001_a
.method_map fx/i ()Z func_433_a
.method_map fx/b (Lfx;)V func_40144_b
.method_map fx/p_ ()I func_421_b
.method_map fx/a (Lia;F)V func_437_a
.method_map fx/a (Lfx;)Lfx; func_40145_a
.method_map fx/b (Lik;)V func_357_b
.method_map fx/o ()Lia; func_438_i
.method_map fx/d ()Z func_25023_u
.method_map fx/c (Lvi;)Z func_353_a
.method_map fx/a (Lpm;I)Z func_396_a
.method_map fx/b (Lia;F)V func_28022_b
.method_map fx/b ()V func_21057_b
.method_map fx/c ()V func_425_j
.method_map fx/m ()I func_40146_g
.method_map fx/a (III)F func_439_a
.method_map fx/q_ ()Z func_40127_l
.class_map fy ModelSlime
.field_map fy/g field_1258_a
.field_map fy/j field_1259_d
.field_map fy/h field_1257_b
.field_map fy/i field_1260_c
.method_map fy/a (Lia;FFFFFF)V func_864_b
.method_map fy/a (FFFFFF)V func_863_a
.class_map gc ComponentNetherBridgeStartPiece
.field_map gc/d field_40034_d
.field_map gc/b field_40035_b
.field_map gc/c field_40036_c
.field_map gc/a field_40037_a
.class_map gd ContainerPlayer
.field_map gd/b field_1619_b
.field_map gd/c field_20124_c
.field_map gd/a field_1620_a
.method_map gd/a (Lvi;)Z func_20120_b
.method_map gd/b (Lvi;)V func_1104_a
.method_map gd/a (Lde;)V func_1103_a
.method_map gd/a (I)Ldk; func_27279_a
.class_map ge WorldRenderer
.field_map ge/D field_1742_D
.field_map ge/E field_1739_E
.field_map ge/F field_1737_F
.field_map ge/G field_40590_G
.field_map ge/A field_1747_A
.field_map ge/B field_1745_B
.field_map ge/C field_1744_C
.field_map ge/f field_1758_f
.field_map ge/g field_1757_g
.field_map ge/d field_1760_d
.field_map ge/e field_1759_e
.field_map ge/b field_1762_b
.field_map ge/c field_1761_c
.field_map ge/a field_1763_a
.field_map ge/n field_1750_n
.field_map ge/o field_1749_o
.field_map ge/l field_1752_l
.field_map ge/m field_1751_m
.field_map ge/j field_1754_j
.field_map ge/k field_1753_k
.field_map ge/h field_1756_h
.field_map ge/i field_1755_i
.field_map ge/w field_1735_w
.field_map ge/v field_1736_v
.field_map ge/u field_1738_u
.field_map ge/t field_1740_t
.field_map ge/s field_1741_s
.field_map ge/r field_1743_r
.field_map ge/q field_1746_q
.field_map ge/p field_1748_p
.field_map ge/z field_1732_z
.field_map ge/y field_1733_y
.field_map ge/x field_1734_x
.method_map ge/d ()V func_1201_d
.method_map ge/g ()V func_1203_g
.method_map ge/e ()Z func_1196_e
.method_map ge/a (Lfn;)V func_1199_a
.method_map ge/a ()V func_1198_a
.method_map ge/a (I)I func_1200_a
.method_map ge/b ()V func_1195_b
.method_map ge/c ()V func_1204_c
.method_map ge/a (Lia;)F func_1202_a
.method_map ge/a (III)V func_1197_a
.method_map ge/f ()V func_1194_f
.class_map gf SorterStatsItem
.field_map gf/b field_27372_b
.field_map gf/a field_27373_a
.method_map gf/a (Lyl;Lyl;)I func_27371_a
.method_map gf/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.class_map ga RecipeSorter
.field_map ga/a field_1557_a
.method_map ga/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.method_map ga/a (Lue;Lue;)I func_1040_a
.class_map gb Packet105UpdateProgressbar
.field_map gb/b field_20031_b
.field_map gb/c field_20033_c
.field_map gb/a field_20032_a
.method_map gb/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map gb/a (Lfe;)V func_323_a
.method_map gb/a (Ljava/io/DataInputStream;)V func_327_a
.method_map gb/a ()I func_329_a
.class_map fk EntityXPOrb
.field_map fk/d field_35123_e
.field_map fk/e field_35125_ap
.field_map fk/b field_35124_b
.field_map fk/c field_35126_c
.field_map fk/a field_35127_a
.method_map fk/a (Lik;)V func_352_a
.method_map fk/a (Lvi;)V func_6378_b
.method_map fk/a ()V func_370_e_
.method_map fk/a (I)V func_355_a
.method_map fk/a (F)I func_35115_a
.method_map fk/h_ ()Z func_397_g_
.method_map fk/b (I)I func_35121_b
.method_map fk/b (Lik;)V func_357_b
.method_map fk/h ()I func_35120_i
.method_map fk/d_ ()Z func_25021_m
.method_map fk/a (Lpm;I)Z func_396_a
.method_map fk/b ()V func_21057_b
.method_map fk/g ()I func_35119_j_
.class_map fj ComponentStrongholdPrison
.field_map fj/a field_35064_a
.method_map fj/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map fj/a (Ljava/util/List;Ljava/util/Random;IIIII)Lfj; func_35063_a
.method_map fj/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.class_map fm EntityThrowable
.field_map fm/f field_40082_ao
.field_map fm/g field_40084_ap
.field_map fm/d field_40079_d
.field_map fm/e field_40080_e
.field_map fm/b field_40081_b
.field_map fm/c field_40083_c
.field_map fm/a field_40085_a
.field_map fm/h field_40087_aq
.field_map fm/i field_40086_ar
.method_map fm/d ()F func_40074_d
.method_map fm/a (Lik;)V func_352_a
.method_map fm/a (Lvi;)V func_6378_b
.method_map fm/a ()V func_370_e_
.method_map fm/a (DDDFF)V func_40076_a
.method_map fm/c_ ()F func_40077_c
.method_map fm/b_ ()F func_40075_e
.method_map fm/a (DDD)V func_6375_a
.method_map fm/b (Lik;)V func_357_b
.method_map fm/b ()V func_21057_b
.method_map fm/a (D)Z func_384_a
.method_map fm/a (Lgv;)V func_40078_a
.method_map fm/i_ ()F func_392_h_
.class_map fl GuiEditSign
.field_map fl/d field_1000_j
.field_map fl/e field_20083_l
.field_map fl/b field_1002_h
.field_map fl/c field_4189_i
.field_map fl/a field_999_a
.method_map fl/d ()V func_6449_h
.method_map fl/a (CI)V func_580_a
.method_map fl/a ()V func_6448_a
.method_map fl/a (Lct;)V func_572_a
.method_map fl/s_ ()V func_570_g
.method_map fl/a (IIF)V func_571_a
.class_map fg NBTTagDouble
.field_map fg/a field_1089_a
.method_map fg/a ()B func_733_a
.method_map fg/b ()Lum; func_40195_b
.method_map fg/a (Ljava/io/DataOutput;)V func_735_a
.method_map fg/toString ()Ljava/lang/String; toString
.method_map fg/a (Ljava/io/DataInput;)V func_736_a
.method_map fg/equals (Ljava/lang/Object;)Z equals
.class_map ff EntityHeartFX
.field_map ff/a field_25022_a
.method_map ff/a (Lcv;FFFFFF)V func_406_a
.method_map ff/a ()V func_370_e_
.class_map fi Packet26EntityExpOrb
.field_map fi/d field_35237_d
.field_map fi/e field_35238_e
.field_map fi/b field_35239_b
.field_map fi/c field_35240_c
.field_map fi/a field_35241_a
.method_map fi/a (Lfe;)V func_323_a
.method_map fi/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map fi/a (Ljava/io/DataInputStream;)V func_327_a
.method_map fi/a ()I func_329_a
.class_map fh ModelQuadruped
.field_map fh/g field_1266_d
.field_map fh/n field_40332_n
.field_map fh/l field_1261_i
.field_map fh/m field_40331_g
.field_map fh/j field_1263_g
.field_map fh/k field_1262_h
.field_map fh/h field_1265_e
.field_map fh/i field_1264_f
.method_map fh/a (Lia;FFFFFF)V func_864_b
.method_map fh/a (FFFFFF)V func_863_a
.class_map fs PositionTextureVertex
.field_map fs/b field_1654_b
.field_map fs/c field_1656_c
.field_map fs/a field_1655_a
.method_map fs/a (FF)Lfs; func_1115_a
.class_map fr BlockCloth
.method_map fr/d_ (I)I func_21034_c
.method_map fr/a (I)I func_21025_b
.method_map fr/d (I)I func_21035_d
.method_map fr/a (II)I func_232_a
.class_map fu ItemMapBase
.class_map ft J_JsonArrayNodeBuilder
.field_map ft/a field_27242_a
.method_map ft/a ()Lwz; func_27241_a
.method_map ft/a (Lrv;)Lft; func_27240_a
.method_map ft/b ()Lan; func_27234_b
.class_map fo BiomeGenForest
.method_map fo/a (Ljava/util/Random;)Lig; func_21107_a
.class_map fn ICamera
.method_map fn/a (Lc;)Z func_342_a
.method_map fn/a (DDD)V func_343_a
.class_map fq EntityDamageSource
.field_map fq/n field_35552_n
.method_map fq/a ()Lia; func_35532_a
.class_map fp BlockFenceGate
.method_map fp/b_ (I)Z func_35291_d
.method_map fp/b (Lry;III)Lc; func_221_d
.method_map fp/a (Lry;IIILvi;)Z func_250_a
.method_map fp/c (Lry;III)Z func_243_a
.method_map fp/d (I)I func_35290_f
.method_map fp/a ()Z func_217_b
.method_map fp/c ()I func_210_f
.method_map fp/b ()Z func_242_c
.method_map fp/a (Lry;IIILnq;)V func_4026_a
.class_map gy ChunkLoader
.field_map gy/b field_1199_b
.field_map gy/a field_1200_a
.method_map gy/a (Lzx;Lry;Lik;)V func_818_a
.method_map gy/a ()V func_814_a
.method_map gy/a (Lry;Lik;)Lzx; func_816_a
.method_map gy/a (Lry;Lzx;)V func_812_a
.method_map gy/a (II)Ljava/io/File; func_817_a
.method_map gy/b ()V func_811_b
.method_map gy/a (Lry;II)Lzx; func_813_a
.method_map gy/b (Lry;Lzx;)V func_815_b
.class_map gz J_Functor
.method_map gz/a ()Ljava/lang/String; func_27060_a
.method_map gz/c (Ljava/lang/Object;)Ljava/lang/Object; func_27059_b
.method_map gz/b (Ljava/lang/Object;)Z func_27058_a
.class_map gw J_JsonConstants
.field_map gw/d field_27229_d
.field_map gw/b field_27227_b
.field_map gw/c field_27230_c
.field_map gw/a field_27228_a
.method_map gw/a ()Ljava/util/Map; func_27214_c
.method_map gw/d ()Ljava/util/List; func_27215_d
.method_map gw/b ()Lpp; func_27218_a
.method_map gw/c ()Ljava/lang/String; func_27216_b
.class_map gx GuiChat
.field_map gx/b field_986_h
.field_map gx/c field_20082_i
.field_map gx/a field_985_a
.method_map gx/d ()V func_6449_h
.method_map gx/a (CI)V func_580_a
.method_map gx/a ()V func_6448_a
.method_map gx/s_ ()V func_570_g
.method_map gx/a (IIF)V func_571_a
.method_map gx/a (III)V func_565_a
.class_map hf ItemColored
.field_map hf/b field_41034_b
.field_map hf/a field_35436_a
.method_map hf/c (I)I func_27010_f
.method_map hf/b (I)I func_21012_a
.method_map hf/a (I)I func_27009_a
.method_map hf/a ([Ljava/lang/String;)Lhf; func_41033_a
.method_map hf/a (Ldk;)Ljava/lang/String; func_21011_b
.class_map hg ComponentNetherBridgeCorridor5
.method_map hg/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map hg/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map hg/a (Ljava/util/List;Ljava/util/Random;IIIII)Lhg; func_40032_a
.class_map hd ItemFishingRod
.method_map hd/c (Ldk;Lry;Lvi;)Ldk; func_193_a
.method_map hd/a ()Z func_4017_a
.method_map hd/b ()Z func_4023_b
.class_map he J_JsonNodeDoesNotMatchChainedJsonNodeSelectorException
.field_map he/b field_27325_b
.field_map he/a field_27326_a
.method_map he/b (Lhe;Ldx;)Lxc; func_27321_b
.method_map he/toString ()Ljava/lang/String; toString
.method_map he/a (Lgz;)Lxc; func_27322_a
.method_map he/a (Ljava/util/List;)Ljava/lang/String; func_27324_a
.method_map he/a (Lhe;Ldx;)Lxc; func_27323_a
.class_map hb RenderCreeper
.field_map hb/a field_27008_a
.method_map hb/a (Lnq;FF)I func_173_a
.method_map hb/a (Lnq;F)V func_6330_a
.method_map hb/a (Labh;F)V func_184_a
.method_map hb/b (Lnq;IF)I func_27005_b
.method_map hb/a (Labh;IF)I func_27006_a
.method_map hb/a (Lnq;IF)I func_166_a
.method_map hb/b (Labh;IF)I func_27007_b
.method_map hb/a (Labh;FF)I func_183_a
.class_map hc NetworkManager
.field_map hc/f field_1459_t
.field_map hc/g field_1475_d
.field_map hc/d field_28145_d
.field_map hc/e field_28144_e
.field_map hc/b field_1477_b
.field_map hc/c field_1476_c
.field_map hc/a field_1478_a
.field_map hc/n field_1469_j
.field_map hc/o field_1468_k
.field_map hc/l field_1471_h
.field_map hc/m field_1470_i
.field_map hc/j field_1473_f
.field_map hc/k field_1472_g
.field_map hc/h field_12258_e
.field_map hc/i field_1474_e
.field_map hc/w field_1461_r
.field_map hc/v field_20101_t
.field_map hc/u field_1462_q
.field_map hc/t field_1463_p
.field_map hc/s field_1464_o
.field_map hc/r field_1465_n
.field_map hc/q field_1466_m
.field_map hc/p field_1467_l
.field_map hc/y field_20100_w
.field_map hc/x field_1460_s
.method_map hc/b (Lhc;)Z func_968_b
.method_map hc/a (Lhc;)Z func_971_a
.method_map hc/a (Lgt;)V func_972_a
.method_map hc/a ()V func_28139_a
.method_map hc/g (Lhc;)Ljava/lang/Thread; func_969_e
.method_map hc/e (Lhc;)Ljava/io/DataOutputStream; func_28140_f
.method_map hc/a (Lhc;Ljava/lang/Exception;)V func_30005_a
.method_map hc/d (Lhc;)Z func_965_d
.method_map hc/f (Lhc;)Z func_28138_e
.method_map hc/h (Lhc;)Ljava/lang/Thread; func_963_f
.method_map hc/a (Ljava/lang/String;[Ljava/lang/Object;)V func_974_a
.method_map hc/c (Lhc;)Z func_966_c
.method_map hc/e ()Z func_973_c
.method_map hc/d ()Z func_964_b
.method_map hc/a (Ljava/lang/Exception;)V func_970_a
.method_map hc/b ()V func_967_a
.method_map hc/c ()V func_28142_c
.class_map ha ColorizerGrass
.field_map ha/a field_6540_a
.method_map ha/a ([I)V func_28181_a
.method_map ha/a (DD)I func_4147_a
.class_map aih TextureCompassFX
.field_map aih/g field_4231_g
.field_map aih/j field_4228_j
.field_map aih/h field_4230_h
.field_map aih/i field_4229_i
.method_map aih/a ()V func_783_a
.class_map gn GenLayerZoomFuzzy
.method_map gn/b (IIII)I func_35510_b
.method_map gn/a (IIII)[I func_35500_a
.method_map gn/a (II)I func_35511_a
.class_map aii EntityEnderman
.field_map aii/d field_35184_d
.field_map aii/e field_35185_e
.field_map aii/b field_35187_a
.field_map aii/c field_35186_b
.method_map aii/a (Lik;)V func_352_a
.method_map aii/ax ()Z func_35178_q
.method_map aii/b (I)V func_35177_b
.method_map aii/f_ ()I func_40117_c
.method_map aii/g ()Ljava/lang/String; func_6390_f
.method_map aii/a (F)I func_35115_a
.method_map aii/f ()Ljava/lang/String; func_6394_f_
.method_map aii/b (F)F func_382_a
.method_map aii/e ()Ljava/lang/String; func_6389_d
.method_map aii/ay ()I func_35176_r
.method_map aii/b (Lik;)V func_357_b
.method_map aii/o ()Lia; func_438_i
.method_map aii/c (I)V func_35181_c
.method_map aii/k ()I func_422_g
.method_map aii/a (Lpm;I)Z func_396_a
.method_map aii/aD ()I func_35180_s
.method_map aii/b ()V func_21057_b
.method_map aii/d (Lvi;)Z func_35183_c
.method_map aii/c ()V func_425_j
.method_map aii/a (ZI)V func_21066_o
.method_map aii/j (DDD)Z func_35179_a_
.method_map aii/j (Lia;)Z func_35182_c
.class_map gm BlockStone
.method_map gm/a (ILjava/util/Random;I)I func_240_a
.class_map aij Timer
.field_map aij/f field_1375_f
.field_map aij/g field_1374_g
.field_map aij/d field_1377_d
.field_map aij/e field_1376_e
.field_map aij/b field_1379_b
.field_map aij/c field_1378_c
.field_map aij/a field_1380_a
.field_map aij/j field_1372_i
.field_map aij/h field_1373_h
.field_map aij/i field_28132_i
.method_map aij/a ()V func_904_a
.class_map gl EntitySilverfish
.field_map gl/b field_35189_a
.method_map gl/a (Lik;)V func_352_a
.method_map gl/a (IIII)V func_41002_a
.method_map gl/f_ ()I func_40117_c
.method_map gl/n ()V func_418_b_
.method_map gl/a ()V func_370_e_
.method_map gl/g ()Ljava/lang/String; func_6390_f
.method_map gl/f ()Ljava/lang/String; func_6394_f_
.method_map gl/i ()Z func_433_a
.method_map gl/e ()Ljava/lang/String; func_6389_d
.method_map gl/a (Lia;F)V func_437_a
.method_map gl/b (Lik;)V func_357_b
.method_map gl/o ()Lia; func_438_i
.method_map gl/d_ ()Z func_25021_m
.method_map gl/k ()I func_422_g
.method_map gl/a (Lpm;I)Z func_396_a
.method_map gl/r_ ()Lel; func_40124_t
.method_map gl/u_ ()Z func_40147_Y
.method_map gl/a (III)F func_439_a
.class_map aik EntityWolf
.field_map aik/f field_25051_h
.field_map aik/g field_25050_i
.field_map aik/d field_25053_f
.field_map aik/e field_25052_g
.field_map aik/b field_25048_b
.field_map aik/c field_25054_c
.field_map aik/a field_25049_a
.method_map aik/E ()F func_373_s
.method_map aik/ax ()Z func_25039_v
.method_map aik/w_ ()F func_6393_h
.method_map aik/f (Z)V func_25038_d
.method_map aik/a ()V func_370_e_
.method_map aik/c (Lia;F)V func_25044_b
.method_map aik/a (Ljava/lang/String;)V func_25036_a
.method_map aik/aG ()Z func_25047_D
.method_map aik/e ()Ljava/lang/String; func_6389_d
.method_map aik/g_ ()I func_6391_i
.method_map aik/a (Lia;F)V func_437_a
.method_map aik/aF ()Z func_25040_C
.method_map aik/c (Lvi;)Z func_353_a
.method_map aik/az ()Z func_25028_d_
